"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-21"
"config.yaml" "1fe346f15d6cfc6c082090cd82e4b53f" "site/built/config.yaml" "2022-09-21"
"index.md" "97516fdabbf0b194871b1c95a39e172d" "site/built/index.md" "2022-09-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-21"
"episodes/01-ep.Rmd" "1496fe38b46800ec4d8615f092967b81" "site/built/01-ep.md" "2022-09-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-21"
"learners/setup.md" "2e74f0c0b1bd3b84df2097a16e7246b9" "site/built/setup.md" "2022-09-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-21"
"renv/profiles/lesson-requirements/renv.lock" "8eaa9d43899e91f7c11bf79b34e2e881" "site/built/renv.lock" "2022-09-21"
