"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-28"
"config.yaml" "ea97bfb7e20c10df11324cbb7874eb70" "site/built/config.yaml" "2022-09-28"
"index.md" "b8188d9f41402e485d63bd575e0e4dc1" "site/built/index.md" "2022-09-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-28"
"episodes/01-ep.Rmd" "efd12ac316e617c64a3b830a855a2e2b" "site/built/01-ep.md" "2022-09-28"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-28"
"learners/setup.md" "5068dca850c2ed370c782ebf44078b0c" "site/built/setup.md" "2022-09-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-28"
"renv/profiles/lesson-requirements/renv.lock" "25b4f1be53a99d3055b480bc152236a3" "site/built/renv.lock" "2022-09-28"
