"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-06"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-12-06"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-06"
"episodes/02-ep.Rmd" "28c5063107e85fc224e5f20e84227c68" "site/built/02-ep.md" "2022-12-06"
"episodes/03-ep.Rmd" "814fd83f1d619f0d9fb34013d9b791fd" "site/built/03-ep.md" "2022-12-06"
"episodes/04-ep.Rmd" "a249d45fb0d98cc7a020c00134d2db56" "site/built/04-ep.md" "2022-12-06"
"episodes/05-ep.Rmd" "e2e71fe37d05a2c1b2ff810ec88c2030" "site/built/05-ep.md" "2022-12-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-06"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-06"
