"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-14"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-12-14"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-12-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-14"
"episodes/02-ep.Rmd" "e51d50512ce8b5459309f7b4c7225734" "site/built/02-ep.md" "2022-12-14"
"episodes/03-ep.Rmd" "271645e267b2680a69c21154a687919b" "site/built/03-ep.md" "2022-12-14"
"episodes/04-ep.Rmd" "4f107ce4250bcb90c9fe425c98ccd3f0" "site/built/04-ep.md" "2022-12-14"
"episodes/05-ep.Rmd" "390fa09847ffbe02d044066248f3d67d" "site/built/05-ep.md" "2022-12-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-14"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-12-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-14"
"renv/profiles/lesson-requirements/renv.lock" "3f634668d5b4a9f1c166b89d5d1d561e" "site/built/renv.lock" "2022-12-14"
