"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "1fe346f15d6cfc6c082090cd82e4b53f" "site/built/config.yaml" "2022-11-15"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-11-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-15"
"episodes/01-ep.Rmd" "b5965aadad9a81ec74bc4da8695c48c5" "site/built/01-ep.md" "2022-11-15"
"episodes/02-ep.Rmd" "314cd6ba402bb169dbacbdeb5ecfeea8" "site/built/02-ep.md" "2022-11-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-15"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
"renv/profiles/lesson-requirements/renv.lock" "04bc54c066cbd4b5d4055f43945bbe36" "site/built/renv.lock" "2022-11-15"
