"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-28"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-11-28"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-11-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-28"
"episodes/02-ep.Rmd" "477b0a8b87252a3903b5dce68a00f7bb" "site/built/02-ep.md" "2022-11-28"
"episodes/03-ep.Rmd" "b4be413c19fd570fc762bfd40640e512" "site/built/03-ep.md" "2022-11-28"
"episodes/04-ep.Rmd" "6d7e3247736e627245e37a33f51b9c6f" "site/built/04-ep.md" "2022-11-28"
"episodes/05-ep.Rmd" "eeb48cbb5b1c8ffc4893fb14cd4e0646" "site/built/05-ep.md" "2022-11-28"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-11-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-28"
"renv/profiles/lesson-requirements/renv.lock" "c11de502561ce5651828f65d3b282a7f" "site/built/renv.lock" "2022-11-28"
