"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-27"
"config.yaml" "a1887680296655c9be560ac3256e015a" "site/built/config.yaml" "2022-09-27"
"index.md" "b8188d9f41402e485d63bd575e0e4dc1" "site/built/index.md" "2022-09-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-27"
"episodes/01-ep.Rmd" "efd12ac316e617c64a3b830a855a2e2b" "site/built/01-ep.md" "2022-09-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-27"
"learners/setup.md" "5068dca850c2ed370c782ebf44078b0c" "site/built/setup.md" "2022-09-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-27"
"renv/profiles/lesson-requirements/renv.lock" "e0142d1a6a13577ae51da25d481dacb4" "site/built/renv.lock" "2022-09-27"
