"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-16"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-12-16"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-12-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-16"
"episodes/02-ep.Rmd" "d4d09f3d9703e800880f9eb7aa739b4f" "site/built/02-ep.md" "2022-12-16"
"episodes/03-ep.Rmd" "745b093d9da52c1e261daf297c294dfd" "site/built/03-ep.md" "2022-12-16"
"episodes/04-ep.Rmd" "4f107ce4250bcb90c9fe425c98ccd3f0" "site/built/04-ep.md" "2022-12-16"
"episodes/05-ep.Rmd" "1f9e286e373e9990d5dc88acb99c81ec" "site/built/05-ep.md" "2022-12-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-16"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-12-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-16"
"renv/profiles/lesson-requirements/renv.lock" "fb454321236aaec9671d4edc92191555" "site/built/renv.lock" "2022-12-16"
