"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-23"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-23"
"config.yaml" "a1887680296655c9be560ac3256e015a" "site/built/config.yaml" "2022-09-23"
"index.md" "529f277de8e61a5b0f07143fb8aa6bfb" "site/built/index.md" "2022-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-23"
"episodes/01-ep.Rmd" "3d91e751899d08d54fb5fc0250eba77f" "site/built/01-ep.md" "2022-09-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-23"
"learners/setup.md" "5068dca850c2ed370c782ebf44078b0c" "site/built/setup.md" "2022-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-23"
"renv/profiles/lesson-requirements/renv.lock" "8eaa9d43899e91f7c11bf79b34e2e881" "site/built/renv.lock" "2022-09-23"
