"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-05"
"config.yaml" "1fe346f15d6cfc6c082090cd82e4b53f" "site/built/config.yaml" "2022-10-05"
"index.md" "503eccc5040fb078ed1bbec2880ae78b" "site/built/index.md" "2022-10-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-05"
"episodes/01-ep.Rmd" "efd12ac316e617c64a3b830a855a2e2b" "site/built/01-ep.md" "2022-10-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-10-05"
"learners/setup.md" "5068dca850c2ed370c782ebf44078b0c" "site/built/setup.md" "2022-10-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-05"
"renv/profiles/lesson-requirements/renv.lock" "bd0959e5009ccabe8075d6dc80773f6d" "site/built/renv.lock" "2022-10-05"
