"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-02"
"config.yaml" "1fe346f15d6cfc6c082090cd82e4b53f" "site/built/config.yaml" "2022-10-02"
"index.md" "503eccc5040fb078ed1bbec2880ae78b" "site/built/index.md" "2022-10-02"
"links.md" "fba0b65945b3645186ab969c5dc8d221" "site/built/links.md" "2022-10-02"
"episodes/01-ep.Rmd" "efd12ac316e617c64a3b830a855a2e2b" "site/built/01-ep.md" "2022-10-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-10-02"
"learners/setup.md" "5068dca850c2ed370c782ebf44078b0c" "site/built/setup.md" "2022-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-02"
"renv/profiles/lesson-requirements/renv.lock" "57c0577f450fdf9e805490df41c6186a" "site/built/renv.lock" "2022-10-02"
