"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-13"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-13"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-12-13"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-12-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-13"
"episodes/02-ep.Rmd" "1a70c139571491a0fa8c6d2ba052aea3" "site/built/02-ep.md" "2022-12-13"
"episodes/03-ep.Rmd" "0aeff7587a0263372eb38b9aac4d0f35" "site/built/03-ep.md" "2022-12-13"
"episodes/04-ep.Rmd" "a249d45fb0d98cc7a020c00134d2db56" "site/built/04-ep.md" "2022-12-13"
"episodes/05-ep.Rmd" "e2e71fe37d05a2c1b2ff810ec88c2030" "site/built/05-ep.md" "2022-12-13"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-13"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-12-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-13"
"renv/profiles/lesson-requirements/renv.lock" "0e75c638f063b932189eac0c5b093cd9" "site/built/renv.lock" "2022-12-13"
