"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-25"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-11-25"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-25"
"episodes/02-ep.Rmd" "8ac2b960c13b3da34241713a21b4f1f2" "site/built/02-ep.md" "2022-11-25"
"episodes/03-ep.Rmd" "e67c4a0b3ba025ee4765ede22a0e56cf" "site/built/03-ep.md" "2022-11-25"
"episodes/04-ep.Rmd" "41e21d783747bb9fca92bfc0d8bbcc32" "site/built/04-ep.md" "2022-11-25"
"episodes/05-ep.Rmd" "698d16d69b55980162d5d7f14c5eb794" "site/built/05-ep.md" "2022-11-25"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-25"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-25"
"renv/profiles/lesson-requirements/renv.lock" "c11de502561ce5651828f65d3b282a7f" "site/built/renv.lock" "2022-11-25"
