"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-24"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2023-01-24"
"index.md" "0ba0d8a7d90f4ec69641fb20214415d7" "site/built/index.md" "2023-01-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-01-24"
"episodes/02-ep.Rmd" "390bd53d149b30b734ebb1d53a734957" "site/built/02-ep.md" "2023-01-24"
"episodes/03-ep.Rmd" "8b82f709bae1e0e037a70b75adb1ba42" "site/built/03-ep.md" "2023-01-24"
"episodes/04-ep.Rmd" "ebec0a866b8ad46f393a95ae951ba210" "site/built/04-ep.md" "2023-01-24"
"episodes/05-ep.Rmd" "b92c2e795272850c0c001623827ad87f" "site/built/05-ep.md" "2023-01-24"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-24"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2023-01-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-24"
"renv/profiles/lesson-requirements/renv.lock" "b8b5050b6a470f4e57f010658a600e30" "site/built/renv.lock" "2023-01-24"
