"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-06"
"config.yaml" "1fe346f15d6cfc6c082090cd82e4b53f" "site/built/config.yaml" "2022-10-06"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-10-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-06"
"episodes/01-ep.Rmd" "c5c5f6cf6f19e51f9bb85163549fb94a" "site/built/01-ep.md" "2022-10-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-10-06"
"learners/setup.md" "5068dca850c2ed370c782ebf44078b0c" "site/built/setup.md" "2022-10-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-06"
"renv/profiles/lesson-requirements/renv.lock" "bd0959e5009ccabe8075d6dc80773f6d" "site/built/renv.lock" "2022-10-06"
