"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-10"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-12-10"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-12-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-10"
"episodes/02-ep.Rmd" "fa2c37a6de16cbdd866730cdada7bda0" "site/built/02-ep.md" "2022-12-10"
"episodes/03-ep.Rmd" "1ea9b6d73c881d62028710efbd0cdd71" "site/built/03-ep.md" "2022-12-10"
"episodes/04-ep.Rmd" "a249d45fb0d98cc7a020c00134d2db56" "site/built/04-ep.md" "2022-12-10"
"episodes/05-ep.Rmd" "e2e71fe37d05a2c1b2ff810ec88c2030" "site/built/05-ep.md" "2022-12-10"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-10"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-12-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-10"
"renv/profiles/lesson-requirements/renv.lock" "1b261efe7e9ab712581d8c4ec4d39a64" "site/built/renv.lock" "2022-12-10"
